ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-01,21.930876,-1.3384105224800666,32.85222868956694,21.930876,21.930876,-5.790295105815213,-5.790295105815213,-5.790295105815213,-4.2311412,-4.2311412,-4.2311412,-1.5591539058152128,-1.5591539058152128,-1.5591539058152128,0.0,0.0,0.0,16.140580894184787
2025-01-02,21.970764804999998,-3.038431109587056,31.473830693436135,21.970764804999998,21.970764804999998,-7.061307660004519,-7.061307660004519,-7.061307660004519,-4.2311412,-4.2311412,-4.2311412,-2.830166460004519,-2.830166460004519,-2.830166460004519,0.0,0.0,0.0,14.909457144995478
2025-01-03,22.01065361,-3.2732147952477693,31.515724107001883,22.01065361,22.01065361,-6.871351208891905,-6.871351208891905,-6.871351208891905,-4.2311412,-4.2311412,-4.2311412,-2.640210008891905,-2.640210008891905,-2.640210008891905,0.0,0.0,0.0,15.139302401108093
2025-01-04,22.050542415,3.1783922725929328,37.7783190415451,22.050542415,22.050542415,-2.3369617744465203,-2.3369617744465203,-2.3369617744465203,-4.2311412,-4.2311412,-4.2311412,1.8941794255534798,1.8941794255534798,1.8941794255534798,0.0,0.0,0.0,19.713580640553477
2025-01-05,22.09043122,6.54541773472321,38.5658055366941,22.09043122,22.09043122,0.0059881140333775725,0.0059881140333775725,0.0059881140333775725,-4.2311412,-4.2311412,-4.2311412,4.2371293140333774,4.2371293140333774,4.2371293140333774,0.0,0.0,0.0,22.096419334033378
2025-01-06,22.130320025,-0.4792578048261634,31.316151531199697,22.130320025,22.130320025,-5.455666306150305,-5.455666306150305,-5.455666306150305,-4.2311412,-4.2311412,-4.2311412,-1.2245251061503053,-1.2245251061503053,-1.2245251061503053,0.0,0.0,0.0,16.674653718849694
2025-01-07,22.17020883,3.410393348238947,36.56597206122954,22.17020883,22.17020883,-2.1083944587372465,-2.1083944587372465,-2.1083944587372465,-4.2311412,-4.2311412,-4.2311412,2.1227467412627536,2.1227467412627536,2.1227467412627536,0.0,0.0,0.0,20.061814371262752
2025-01-08,22.210097628538875,-0.3654143755159902,33.20547507789498,22.210097628538875,22.210097628538875,-5.790295105804252,-5.790295105804252,-5.790295105804252,-4.2311412,-4.2311412,-4.2311412,-1.5591539058042518,-1.5591539058042518,-1.5591539058042518,0.0,0.0,0.0,16.419802522734624
2025-01-09,22.24998642707775,-2.390504194781252,31.481178038512233,22.24998642707775,22.24998642707775,-7.06130765999912,-7.06130765999912,-7.06130765999912,-4.2311412,-4.2311412,-4.2311412,-2.830166459999119,-2.830166459999119,-2.830166459999119,0.0,0.0,0.0,15.188678767078631
2025-01-10,22.289875225616626,-1.1177556041715073,31.760958551032147,22.289875225616626,22.289875225616626,-6.871351208897864,-6.871351208897864,-6.871351208897864,-4.2311412,-4.2311412,-4.2311412,-2.640210008897863,-2.640210008897863,-2.640210008897863,0.0,0.0,0.0,15.418524016718763
2025-01-11,22.329764024155498,3.1335124840509754,37.53190342310818,22.329764024155498,22.329764024155498,-2.3369617744351876,-2.3369617744351876,-2.3369617744351876,-4.2311412,-4.2311412,-4.2311412,1.8941794255648121,1.8941794255648121,1.8941794255648121,0.0,0.0,0.0,19.99280224972031
2025-01-12,22.369652822694373,5.800459526571934,39.499072442563275,22.369652822694373,22.369652822694373,0.00598811403341192,0.00598811403341192,0.00598811403341192,-4.2311412,-4.2311412,-4.2311412,4.237129314033412,4.237129314033412,4.237129314033412,0.0,0.0,0.0,22.375640936727784
2025-01-13,22.409541614276023,-0.41648895093909777,32.8057089039013,22.409541614276023,22.409541614276023,-5.45566630614886,-5.45566630614886,-5.45566630614886,-4.2311412,-4.2311412,-4.2311412,-1.2245251061488598,-1.2245251061488598,-1.2245251061488598,0.0,0.0,0.0,16.953875308127163
2025-01-14,22.449430405857676,3.5935857763855177,37.96010905587679,22.449430405857676,22.449430405857676,-2.1083944587350545,-2.1083944587350545,-2.1083944587350545,-4.2311412,-4.2311412,-4.2311412,2.1227467412649457,2.1227467412649457,2.1227467412649457,0.0,0.0,0.0,20.34103594712262
2025-01-15,22.489319197439325,-1.2284359290834785,32.66021748210871,22.489319197439325,22.489319197439325,-5.79029510580476,-5.79029510580476,-5.79029510580476,-4.2311412,-4.2311412,-4.2311412,-1.559153905804761,-1.559153905804761,-1.559153905804761,0.0,0.0,0.0,16.699024091634566
2025-01-16,22.529207989020975,-1.2044311973952915,32.109387256229624,22.529207989020975,22.529207989020975,-7.061307659992764,-7.061307659992764,-7.061307659992764,-4.2311412,-4.2311412,-4.2311412,-2.8301664599927627,-2.8301664599927627,-2.8301664599927627,0.0,0.0,0.0,15.467900329028211
2025-01-17,22.569096780602624,-1.4857941263285173,32.32038808079617,22.569096780602624,22.569096780602624,-6.8713512088799344,-6.8713512088799344,-6.8713512088799344,-4.2311412,-4.2311412,-4.2311412,-2.640210008879934,-2.640210008879934,-2.640210008879934,0.0,0.0,0.0,15.69774557172269
2025-01-18,22.608985572184274,2.4625055577855264,37.43643064568483,22.608985572184274,22.608985572184274,-2.3369617744570235,-2.3369617744570235,-2.3369617744570235,-4.2311412,-4.2311412,-4.2311412,1.8941794255429765,1.8941794255429765,1.8941794255429765,0.0,0.0,0.0,20.27202379772725
2025-01-19,22.64887435357756,7.461702824081687,39.8632463318927,22.64887435357756,22.64887435357756,0.005988114033444894,0.005988114033444894,0.005988114033444894,-4.2311412,-4.2311412,-4.2311412,4.237129314033445,4.237129314033445,4.237129314033445,0.0,0.0,0.0,22.654862467611007
2025-01-20,22.688763134970845,0.19610289234692013,34.2892771054164,22.688763134970845,22.688763134970845,-5.455666306144571,-5.455666306144571,-5.455666306144571,-4.2311412,-4.2311412,-4.2311412,-1.22452510614457,-1.22452510614457,-1.22452510614457,0.0,0.0,0.0,17.233096828826273
2025-01-21,22.72865191636413,4.971959919474935,37.165144049214355,22.72865191636413,22.72865191636413,-2.1083944587328625,-2.1083944587328625,-2.1083944587328625,-4.2311412,-4.2311412,-4.2311412,2.1227467412671377,2.1227467412671377,2.1227467412671377,0.0,0.0,0.0,20.620257457631265
2025-01-22,22.768540697757413,-0.45041685918547447,34.62944352541808,22.768540697757413,22.768540697757413,-5.790295105812183,-5.790295105812183,-5.790295105812183,-4.2311412,-4.2311412,-4.2311412,-1.5591539058121842,-1.5591539058121842,-1.5591539058121842,0.0,0.0,0.0,16.978245591945228
2025-01-23,22.8084294791507,-1.8049501747482246,33.526830335424165,22.8084294791507,22.8084294791507,-7.061307659996872,-7.061307659996872,-7.061307659996872,-4.2311412,-4.2311412,-4.2311412,-2.8301664599968714,-2.8301664599968714,-2.8301664599968714,0.0,0.0,0.0,15.74712181915383
